"Annotation"	"Cluster"	"Genes"	"Number of genes"
"Plasma"	"Plasma"	"S_4"	"ELK2AP, IGLL5, EAF2, PNOC, FCRL5, RAB30, SEL1L3, ST6GAL1, TPD52, CPNE5"	"10"
"T CD4/B (IL12)"	"T CD4/B (IL12)"	"S_11"	"CCR7, LTB, SELL, FAM65B, RASGRP2, PLAC8, KIAA0922"	"7"
"T CD4 memory/naive"	"T CD4 memory/naive"	"S_19"	"CD40LG, TNFSF8, IL7R, CAMK4, PRKCQ-AS1, FLT3LG, TCF7"	"7"
"T CD4 reg"	"T CD4 reg"	"S_26"	"TNFRSF25, FAAH2, CCR4, FBLN7, PBX4, RORA, PBXIP1"	"7"
"CAF (integrin/TGFb)"	"CAF (integrin/TGFb)"	"S_17"	"FN1, RCN3, PMP22, CD276, CYBRD1"	"5"
"CAF endothelial"	"CAF endothelial"	"S_13"	"TM4SF1, IGFBP7, SPARC, CNN3, PRKCDBP, PRSS23, AKAP12, TJP1, CRIP2, MDK, S100A16, CALD1, TSPAN6, SGCE, FSTL1, FKBP10, PTRF, PLS3, WWTR1, GPRC5B, SERPINH1, CTTN, PARVA, DLC1, FKBP9"	"25"
"Endothelial"	"Endothelial"	"S_10"	"PLVAP, SELP, MEOX1, VWF, FCN3, EDN1, CYYR1, LTF, TM4SF18, PLEKHG5, STPG2, NPR1, JAG2, FAM107A, TAL1, LRRC70, EMCN, RSPO3, ROBO4, CCDC68, ARHGEF15, ERG, GIPC2, CLDN15, RALGAPA2, INHBB, FAM155A, GIPC3"	"28"
"Myocyte"	"Myocyte"	"S_15"	"GAL, KLHL41, BEX1, PPP1R27, NEUROD1, CHRNA1, FITM1, RAPSN, HRASLS, DES, NTRK3, NEFL, WSCD1, CPA1, MYT1L, ATP6V1G2, B4GALNT1, ESPNL, TMEM132E, CKMT1A, REEP1, RHOV, CRMP1, PPP1R17, CLGN, WFIKKN1, POU6F2, KLHL25, FNDC5, IGDCC3, ALK, LINC00200, KIF5A, CENPV, RNF17, FAM84A, ACTN2, TLX2, SOX11, HPCA, GABBR2, PYY2, SLC16A9, AGBL1, CLEC2L, GKAP1, CDH15, SRPK3, SYT7, CECR2"	"50"
"Antigen presentation"	"Antigen presentation"	"S_2"	"CD74, HLA-DRA, HLA-DMB, NAPSB, CYSLTR1, CD72, PLD4, LAT2, BTK, CD180, HLA-DMA, HLA-DQA1, NCF1, CD83, HLA-DRB1, HLA-DRB5, HLA-DPA1, CD40, HLA-DQB1, HVCN1, FCGR2B, IRF8, GAPT, NCF1B, HLA-DPB1, NCF1C, PIK3AP1, MARCH1, DAPP1, NAPSA, FGD2, HLA-DQB2, DENND3, TBC1D9, HLA-DQA2, KMO"	"36"
"Cell cycle 1"	"Cell cycle 1"	"S_14"	"UBE2C, CDC20, CCNB2, CDKN3, PLK1, AURKB, CCNB1, DLGAP5, CDCA3, NUSAP1, BIRC5, TOP2A, TPX2, RACGAP1, CENPF, TROAP, CDCA8, PBK, CENPE, NUF2, BUB1B, CDCA2, TTK, KIF20A, CCNA2, MKI67, CKAP2L, KIF15, FAM64A, KIFC1, KIF23, BUB1, KIF2C, CDC25C, PRC1, HIST1H4F, NCAPG, HMMR, DEPDC1, KIF14, SPAG5, ANLN, DEPDC1B, HIST1H3G, ASPM, HIST1H3B, ESPL1, CCNF, FAM72D, KIF11"	"50"
"Cell cycle 2"	"Cell cycle 2"	"S_28"	"GINS2, CDC45, RFC5, WDHD1, MCM2, DTL, E2F1, POLE2, RMI2, POLA1, MCM10, HELLS, CDC6, WDR76"	"14"
"Cell cycle/dna repair"	"Cell cycle/dna repair"	"S_30"	"ACOT7, RAD51C, TMEM106C, C19orf48, STMN1, DHCR24, DTYMK, WDR34, TMEM14A, CTNNAL1, CDK2"	"11"
